Date,Day-of Toronto Wholesale Gasoline,Prior Day NY Harbor Spot,Day-of Toronto less Prior Day NY Harbor,Day-of Thunder Bay Wholesale Gasoline,Prior Day Edmonton Spot,Day-of Thunder Bay less Prior Day Edmonton
6/25/2018,83.5,,,0,,
6/26/2018,82.8,70.3,12.5,0,0,0
6/27/2018,83.4,70.9,12.5,0,0,0
6/28/2018,85.6,72.6,13,0,0,0
6/29/2018,85.3,72.6,12.7,0,0,0
7/2/2018,85.3,73.6,11.7,0,0,0
7/3/2018,86.1,72.4,13.7,0,0,0
7/4/2018,84.7,72.7,12,0,0,0
7/5/2018,84.7,72.6,12.1,0,0,0
7/6/2018,84.8,73.1,11.7,0,0,0
7/9/2018,83.9,71.7,12.2,0,0,0
7/10/2018,85.2,73.1,12.1,0,0,0
7/11/2018,85.6,73.6,12,0,0,0
7/12/2018,82.3,70.8,11.5,0,0,0
7/13/2018,82.8,71,11.8,0,0,0
7/16/2018,84,71.9,12.1,0,0,0
7/17/2018,80.3,68.5,11.8,0,0,0
7/18/2018,81.4,69.2,12.2,0,0,0
7/19/2018,82,70.4,11.6,0,0,0
7/20/2018,82.8,70.7,12.1,0,0,0
7/23/2018,83.1,70.8,12.3,0,0,0
7/24/2018,83.7,72,11.7,0,0,0
7/25/2018,84.1,72.2,11.9,0,0,0
7/26/2018,84.6,72.6,12,0,0,0
7/27/2018,85.9,73.8,12.1,0,0,0
7/30/2018,85.8,73.9,11.9,0,0,0
7/31/2018,85.6,73.3,12.3,0,0,0
8/1/2018,84.4,72.5,11.9,0,0,0
8/2/2018,82.8,71,11.8,0,0,0
8/3/2018,83.3,71.6,11.7,0,0,0
8/6/2018,83.3,71.6,11.7,0,0,0
8/7/2018,83.9,71.5,12.4,0,0,0
8/8/2018,85.5,73,12.5,0,0,0
8/9/2018,82.8,70.3,12.5,0,0,0
8/10/2018,81.6,69.9,11.7,0,0,0
8/13/2018,83.2,71.5,11.7,0,0,0
8/14/2018,82.1,71.3,10.8,0,0,0
8/15/2018,82.5,71.3,11.2,0,0,0
8/16/2018,80.3,69.8,10.5,0,0,0
8/17/2018,79.4,69.9,9.5,0,0,0
8/20/2018,78.9,69.4,9.5,0,0,0
8/21/2018,80.1,70.4,9.7,0,0,0
8/22/2018,80.9,70.4,10.5,0,0,0
8/23/2018,82.7,72.1,10.6,0,0,0
8/24/2018,82.5,72.3,10.2,0,0,0
8/27/2018,82.7,72.6,10.1,0,0,0
8/28/2018,82.4,72.7,9.7,0,0,0
8/29/2018,81.2,71.6,9.6,0,0,0
8/30/2018,82,72.5,9.5,0,0,0
8/31/2018,83.4,74,9.4,0,0,0
9/3/2018,83.4,74.3,9.1,0,0,0
9/4/2018,83.5,74.3,9.2,0,0,0
9/5/2018,84,74.5,9.5,0,0,0
9/6/2018,83.7,72.4,11.3,0,0,0
9/7/2018,83.4,71.4,12,0,0,0
9/10/2018,81.2,71.8,9.4,0,0,0
9/11/2018,78.7,70.3,8.4,0,0,0
9/12/2018,79.3,72.4,6.9,0,0,0
9/13/2018,79.2,72.4,6.8,0,0,0
9/14/2018,77.8,70.6,7.2,0,0,0
9/17/2018,77.8,70,7.8,0,0,0
9/18/2018,74.1,70.1,4,0,0,0
9/19/2018,75.1,71.5,3.6,0,0,0
9/20/2018,75.1,71.7,3.4,0,0,0
9/21/2018,74.8,70.9,3.9,0,0,0
9/24/2018,75.1,71,4.1,0,0,0
9/25/2018,76.4,72.6,3.8,0,0,0
9/26/2018,76.9,73,3.9,0,0,0
9/27/2018,76.7,73,3.7,0,0,0
9/28/2018,77.8,73.9,3.9,0,0,0
10/1/2018,77.8,73.8,4,0,0,0
10/2/2018,78.4,74.2,4.2,0,0,0
10/3/2018,78.9,74.6,4.3,0,0,0
10/4/2018,79.2,75.2,4,0,0,0
10/5/2018,78.5,74.6,3.9,0,0,0
10/8/2018,78.5,74.2,4.3,0,0,0
10/9/2018,77.7,74.3,3.4,0,0,0
10/10/2018,77.5,73.9,3.6,0,0,0
10/11/2018,75.7,72.1,3.6,0,0,0
10/12/2018,72.8,69.4,3.4,0,0,0
10/15/2018,73,69.7,3.3,0,0,0
10/16/2018,72.8,69.4,3.4,0,0,0
10/17/2018,73.8,70.4,3.4,0,0,0
10/18/2018,72,68.9,3.1,0,0,0
10/19/2018,71.5,67.5,4,0,0,0
10/22/2018,72.5,68.9,3.6,0,0,0
10/23/2018,72.3,68.7,3.6,0,0,0
10/24/2018,69.8,66.2,3.6,0,0,0
10/25/2018,68.9,64.5,4.4,0,0,0
10/26/2018,68.8,65,3.8,0,0,0
10/29/2018,69.1,65.8,3.3,0,0,0
10/30/2018,69.6,65.7,3.9,0,0,0
10/31/2018,69.7,65.3,4.4,0,0,0
11/1/2018,69.1,63.6,5.5,0,0,0
11/2/2018,67.4,61.5,5.9,0,0,0
11/5/2018,67.2,61,6.2,0,0,0
11/6/2018,66.4,60.3,6.1,0,0,0
11/7/2018,66.7,60.9,5.8,0,0,0
11/8/2018,65.2,59.2,6,0,0,0
11/9/2018,65.2,59.4,5.8,0,0,0
11/12/2018,64.9,58.5,6.4,0,0,0
11/13/2018,65.4,58.7,6.7,0,0,0
11/14/2018,62.2,55.9,6.3,0,0,0
11/15/2018,62.9,56.6,6.3,0,0,0
11/16/2018,62.4,56.5,5.9,0,0,0
11/19/2018,63,57.3,5.7,0,0,0
11/20/2018,63.2,57.3,5.9,0,0,0
11/21/2018,60.4,54.9,5.5,0,0,0
11/22/2018,61,55.2,5.8,0,0,0
11/23/2018,61,54.9,6.1,0,0,0
11/26/2018,56.8,55,1.8,0,0,0
11/27/2018,58.6,52.9,5.7,0,0,0
11/28/2018,58,52.7,5.3,0,0,0
11/29/2018,57.1,51.4,5.7,0,0,0
11/30/2018,59,53.4,5.6,0,0,0
12/3/2018,58.5,53.1,5.4,0,0,0
12/4/2018,58.6,53.1,5.5,0,0,0
12/5/2018,58.9,53,5.9,0,0,0
12/6/2018,59.6,53.8,5.8,0,0,0
12/7/2018,59.2,54,5.2,0,0,0
12/10/2018,60.5,54.6,5.9,0,0,0
12/11/2018,58.7,53.1,5.6,0,0,0
12/12/2018,59.3,53,6.3,0,0,0
12/13/2018,58.3,52.3,6,0,0,0
12/14/2018,59.9,54.6,5.3,0,0,0
12/17/2018,58.3,53,5.3,0,0,0
12/18/2018,57.5,51.6,5.9,0,0,0
12/19/2018,55.9,49.8,6.1,0,0,0
12/20/2018,57.2,50.5,6.7,0,0,0
12/21/2018,55.2,49.3,5.9,0,0,0
12/24/2018,55.1,48.7,6.4,0,0,0
12/25/2018,55.1,48.8,6.3,0,0,0
12/26/2018,55.1,48.8,6.3,0,0,0
12/27/2018,52.7,50.1,2.6,0,0,0
12/28/2018,54.9,49.6,5.3,0,0,0
12/31/2018,55.4,49.3,6.1,0,0,0
1/1/2019,55.4,49.3,6.1,0,0,0
1/2/2019,55.6,49.3,6.3,0,0,0
1/3/2019,55.5,50.1,5.4,0,0,0
1/4/2019,55.8,50.1,5.7,0,0,0
1/7/2019,55.5,49.9,5.6,0,0,0
1/8/2019,54.8,49.1,5.7,0,0,0
1/9/2019,55.5,49.6,5.9,0,0,0
1/10/2019,56.8,51.6,5.2,0,0,0
1/11/2019,57.1,51.5,5.6,0,0,0
1/14/2019,55.8,50.9,4.9,0,0,0
1/15/2019,54.2,49.5,4.7,0,0,0
1/16/2019,55.9,50.8,5.1,0,0,0
1/17/2019,55.4,50.6,4.8,0,0,0
1/18/2019,56.3,51.1,5.2,0,0,0
1/21/2019,55.8,51.7,4.1,0,0,0
1/22/2019,55,51.1,3.9,0,0,0
1/23/2019,52.8,50.6,2.2,0,0,0
1/24/2019,51.7,50,1.7,0,0,0
1/25/2019,52.1,50,2.1,0,0,0
1/28/2019,52,49.8,2.2,0,0,0
1/29/2019,50,48,2,0,0,0
1/30/2019,50.6,48.5,2.1,0,0,0
1/31/2019,51.4,50.1,1.3,0,0,0
2/1/2019,49.5,49,0.5,0,0,0
2/4/2019,49.8,50.6,-0.8,0,0,0
2/5/2019,49.4,50.9,-1.5,0,0,0
2/6/2019,49.8,50.6,-0.8,0,0,0
2/7/2019,50.9,51.7,-0.8,0,0,0
2/8/2019,50.3,51.5,-1.2,0,0,0
2/11/2019,51,52.3,-1.3,0,0,0
2/12/2019,50.7,51.6,-0.9,0,0,0
2/13/2019,50.7,51.7,-1,0,0,0
2/14/2019,52.8,53.1,-0.3,0,0,0
2/15/2019,57.5,54.7,2.8,0,0,0
2/18/2019,57.5,57.1,0.4,0,0,0
2/19/2019,59.6,57.1,2.5,0,0,0
2/20/2019,59.5,56.7,2.8,0,0,0
2/21/2019,60.2,57.4,2.8,0,0,0
2/22/2019,60.5,58.2,2.3,0,0,0
2/25/2019,60.3,58.2,2.1,0,0,0
2/26/2019,57.8,56.1,1.7,0,0,0
2/27/2019,59.2,57.7,1.5,0,0,0
2/28/2019,61.5,58.9,2.6,0,0,0
3/1/2019,61.1,58.4,2.7,0,0,0
3/4/2019,61.7,62.2,-0.5,0,0,0
3/5/2019,62.1,58.6,3.5,0,0,0
3/6/2019,63.2,59.4,3.8,0,0,0
3/7/2019,64.4,60.9,3.5,0,0,0
3/8/2019,64.9,61.5,3.4,0,0,0
3/11/2019,64.8,61.6,3.2,0,0,0
3/12/2019,66.7,62.4,4.3,0,0,0
3/13/2019,67.5,62,5.5,0,0,0
3/14/2019,69,63.5,5.5,0,0,0
3/15/2019,68.7,64.5,4.2,0,0,0
3/18/2019,68.9,64.6,4.3,0,0,0
3/19/2019,69.8,65.8,4,0,0,0
3/20/2019,70.6,65.9,4.7,0,0,0
3/21/2019,71.9,66.6,5.3,0,0,0
3/22/2019,72.2,67.6,4.6,0,0,0
3/25/2019,70.8,67.4,3.4,0,0,0
3/26/2019,71.9,67.1,4.8,0,0,0
3/27/2019,71.8,67.7,4.1,0,0,0
3/28/2019,69.6,65.4,4.2,0,0,0
3/29/2019,69.4,64.7,4.7,0,0,0
4/1/2019,69.2,64.6,4.6,0,0,0
4/2/2019,70.2,64.8,5.4,0,0,0
4/3/2019,71.4,65.7,5.7,0,0,0
4/4/2019,72,69.3,2.7,0,0,0
4/5/2019,71.7,68.9,2.8,0,0,0
4/8/2019,73.4,70.4,3,0,0,0
4/9/2019,73.7,70.7,3,0,0,0
4/10/2019,73.6,71,2.6,0,0,0
4/11/2019,76.2,73,3.2,0,0,0
4/12/2019,75.2,72.4,2.8,0,0,0
4/15/2019,75.1,72.1,3,0,0,0
4/16/2019,77.6,71.8,5.8,0,0,0
4/17/2019,78.3,72.6,5.7,0,0,0
4/18/2019,78.8,72.8,6,0,0,0
4/19/2019,78.8,74,4.8,0,0,0
4/22/2019,80.2,74,6.2,0,0,0
4/23/2019,82.3,75.7,6.6,0,0,0
4/24/2019,82.8,76.1,6.7,0,0,0
4/25/2019,82.8,76.1,6.7,0,0,0
4/26/2019,83.2,75.5,7.7,0,0,0
4/29/2019,81.5,73.9,7.6,0,0,0
4/30/2019,80.7,73.7,7,0,0,0
5/1/2019,81.9,72.8,9.1,0,0,0
5/2/2019,81.4,70.8,10.6,0,0,0
5/3/2019,79.8,71.3,8.5,0,0,0
5/6/2019,79.1,69.9,9.2,0,0,0
5/7/2019,77.9,69.3,8.6,0,0,0
5/8/2019,76.3,67.1,9.2,0,0,0
5/9/2019,77.3,68.2,9.1,0,0,0
5/10/2019,77.8,68.3,9.5,0,0,0
5/13/2019,77.6,68.7,8.9,0,0,0
5/14/2019,76.8,67.7,9.1,0,0,0
5/15/2019,77.3,68.4,8.9,0,0,0
5/16/2019,78.4,69.7,8.7,0,0,0
5/17/2019,80.1,71.4,8.7,0,0,0
5/20/2019,80.1,70.4,9.7,0,0,0
5/21/2019,79.6,69.6,10,0,0,0
5/22/2019,78.5,69.4,9.1,0,0,0
5/23/2019,77.2,67.9,9.3,0,0,0
5/24/2019,74.4,65.8,8.6,0,0,0
5/27/2019,75,66.6,8.4,0,0,0
5/28/2019,75,66.6,8.4,0,0,0
5/29/2019,75.9,66.9,9,0,0,0
5/30/2019,75.8,66.7,9.1,0,0,0
5/31/2019,73.3,64.2,9.1,0,0,0
6/3/2019,70.6,61.7,8.9,0,0,0
6/4/2019,69,57.8,11.2,0,0,0
6/5/2019,68.1,58.1,10,0,0,0
6/6/2019,66.9,57.7,9.2,0,0,0
6/7/2019,67.4,58.8,8.6,0,0,0
6/10/2019,67.9,58.8,9.1,0,0,0
6/11/2019,67.9,58.6,9.3,0,0,0
6/12/2019,69.6,60.1,9.5,0,0,0
6/13/2019,67.3,57.6,9.7,0,0,0
6/14/2019,68.3,59.6,8.7,0,0,0
6/17/2019,69,60.1,8.9,0,0,0
6/18/2019,68,59,9,0,0,0
6/19/2019,69.1,59.9,9.2,0,0,0
6/20/2019,69.8,60.9,8.9,0,0,0
6/21/2019,71,61.8,9.2,0,0,0
6/24/2019,73.7,64.4,9.3,0,0,0
6/25/2019,73.5,63.8,9.7,0,0,0
6/26/2019,74.1,64.9,9.2,0,0,0
6/27/2019,76.9,67,9.9,0,0,0
6/28/2019,76.1,66.1,10,0,0,0
7/1/2019,76.1,66.1,10,0,0,0
7/2/2019,75.6,65.4,10.2,0,0,0
7/3/2019,74.8,65.5,9.3,0,0,0
7/4/2019,76.6,66.3,10.3,0,0,0
7/5/2019,76.6,66.2,10.4,0,0,0
7/8/2019,77.2,66.4,10.8,0,0,0
7/9/2019,76.2,65.4,10.8,0,0,0
7/10/2019,76.7,66.8,9.9,0,0,0
7/11/2019,79.3,68.9,10.4,0,0,0
7/12/2019,78.4,68.4,10,0,0,0
7/15/2019,77.7,67.5,10.2,0,0,0
7/16/2019,76,65.7,10.3,0,0,0
7/17/2019,74.8,65.3,9.5,0,0,0
7/18/2019,74.2,64,10.2,0,0,0
7/19/2019,72.8,63,9.8,0,0,0
7/22/2019,72.9,63.3,9.6,0,0,0
7/23/2019,72.6,62.9,9.7,0,0,0
7/24/2019,73.9,64.1,9.8,0,0,0
7/25/2019,73.6,64,9.6,0,0,0
7/26/2019,74.8,64.8,10,0,0,0
7/29/2019,74.8,65,9.8,0,0,0
7/30/2019,73.9,64.6,9.3,0,0,0
7/31/2019,75.1,65.6,9.5,0,0,0
8/1/2019,75.2,65.2,10,0,0,0
8/2/2019,71.3,61.9,9.4,0,0,0
8/5/2019,71.3,62.3,9,0,0,0
8/6/2019,72.6,60.6,12,0,0,0
8/7/2019,69.1,59.6,9.5,0,0,0
8/8/2019,66.4,58.4,8,0,0,0
8/9/2019,66.9,58.4,8.5,0,0,0
8/12/2019,67.9,58.6,9.3,0,0,0
8/13/2019,67.4,58.7,8.7,0,0,0
8/14/2019,70.2,61,9.2,0,0,0
8/15/2019,68.8,59.2,9.6,0,0,0
8/16/2019,67.3,57.9,9.4,0,0,0
8/19/2019,67.6,58.2,9.4,0,0,0
8/20/2019,67.6,59.3,8.3,0,0,0
8/21/2019,68.2,59.9,8.3,0,0,0
8/22/2019,68.4,60.4,8,0,0,0
8/23/2019,67.6,59.5,8.1,0,0,0
8/26/2019,66.7,58.8,7.9,0,0,0
8/27/2019,65.7,57.8,7.9,0,0,0
8/28/2019,67.3,58.7,8.6,0,0,0
8/29/2019,68.5,60.5,8,0,0,0
8/30/2019,68.4,60,8.4,0,0,0
9/2/2019,68.4,57.7,10.7,0,0,0
9/3/2019,66,57.7,8.3,0,0,0
9/4/2019,64.1,52.9,11.2,0,0,0
9/5/2019,65.9,58.6,7.3,0,0,0
9/6/2019,66.7,58.5,8.2,0,0,0
9/9/2019,67.1,59.5,7.6,0,0,0
9/10/2019,67.3,60,7.3,0,0,0
9/11/2019,67.5,60.1,7.4,0,0,0
9/12/2019,67,59.2,7.8,0,0,0
9/13/2019,66.5,58.6,7.9,0,0,0
9/16/2019,66.7,59,7.7,0,0,0
9/17/2019,70.4,65.1,5.3,0,0,0
9/18/2019,68.1,63,5.1,0,0,0
9/19/2019,67.7,62.3,5.4,0,0,0
9/20/2019,69.1,63.7,5.4,0,0,0
9/23/2019,68.4,62.7,5.7,0,0,0
9/24/2019,68.6,62.4,6.2,0,0,0
9/25/2019,68.6,61.2,7.4,0,0,0
9/26/2019,67.6,60.5,7.1,0,0,0
9/27/2019,66.7,61.8,4.9,0,0,0
9/30/2019,68.3,61.4,6.9,0,0,0
10/1/2019,68.1,59.7,8.4,0,0,0
10/2/2019,66.5,58.7,7.8,0,0,0
10/3/2019,65.8,59.4,6.4,0,0,0
10/4/2019,65.9,58.2,7.7,0,0,0
10/7/2019,66.8,58.9,7.9,0,0,0
10/8/2019,66.7,58.8,7.9,0,0,0
10/9/2019,67.7,58.9,8.8,0,0,0
10/10/2019,67.9,59.9,8,0,0,0
10/11/2019,68.3,60.9,7.4,0,0,0
10/14/2019,68.3,61.3,7,0,0,0
10/15/2019,68.4,60.3,8.1,0,0,0
10/16/2019,67,60.3,6.7,0,0,0
10/17/2019,67.4,60.7,6.7,0,0,0
10/18/2019,67.2,60.7,6.5,0,0,0
10/21/2019,67.5,60.7,6.8,0,0,0
10/22/2019,66.6,60.2,6.4,0,0,0
10/23/2019,66.7,59.5,7.2,0,0,0
10/24/2019,68,60.7,7.3,0,0,0
10/25/2019,68.3,61,7.3,0,0,0
10/28/2019,68.6,61.3,7.3,0,0,0
10/29/2019,68.2,61.5,6.7,0,0,0
10/30/2019,68.8,61.9,6.9,0,0,0
10/31/2019,68.4,61.2,7.2,0,0,0
11/1/2019,66.9,59.8,7.1,0,0,0
11/4/2019,68.3,60.6,7.7,0,0,0
11/5/2019,68.1,62.1,6,0,0,0
11/6/2019,68.2,62.4,5.8,0,0,0
11/7/2019,66.2,60.3,5.9,0,0,0
11/8/2019,66.3,60.3,6,0,0,0
11/11/2019,66.4,60.4,6,0,0,0
11/12/2019,65.5,59.6,5.9,0,0,0
11/13/2019,65.6,59.4,6.2,0,0,0
11/14/2019,66.3,60.3,6,0,0,0
11/15/2019,65.7,59.5,6.2,0,0,0
11/18/2019,66.2,59.9,6.3,0,0,0
11/19/2019,65.6,58.6,7,0,0,0
11/20/2019,65,58,7,0,0,0
11/21/2019,67.1,60.3,6.8,0,0,0
11/22/2019,68.7,61.3,7.4,0,0,0
11/25/2019,67.7,60.8,6.9,0,0,0
11/26/2019,68.3,60.8,7.5,0,0,0
11/27/2019,69.3,61,8.3,76.5,70.3,6.2
11/28/2019,68.1,60.1,8,75.9,69.7,6.2
11/29/2019,67.6,60.2,7.4,75.8,69.6,6.2
12/2/2019,64,60.2,3.8,72.8,66.6,6.2
12/3/2019,62.2,56.7,5.5,70,63.8,6.2
12/4/2019,63.1,56.3,6.8,70.3,64.1,6.2
12/5/2019,64.2,57.4,6.8,71.7,65.5,6.2
12/6/2019,64.5,57.8,6.7,71.4,65.2,6.2
12/9/2019,65.7,59.1,6.6,72.4,66.2,6.2
12/10/2019,65.9,59.4,6.5,71.7,65.5,6.2
12/11/2019,66.1,59.4,6.7,70.6,65.5,5.1
12/12/2019,65.9,58.4,7.5,69.7,64.4,5.3
12/13/2019,65.8,58.4,7.4,69.3,63.5,5.8
12/16/2019,67,59.3,7.7,70.4,63.1,7.3
12/17/2019,66.8,59.3,7.5,70,64.2,5.8
12/18/2019,67.6,60,7.6,70.6,63.8,6.8
12/19/2019,67.3,60.1,7.2,70.4,64.4,6
12/20/2019,68.2,60.7,7.5,71.1,64.2,6.9
12/23/2019,68.5,60.7,7.8,71.2,64.9,6.3
12/24/2019,68.6,60.9,7.7,71.3,65,6.3
12/25/2019,68.6,61.4,7.2,71.3,65.1,6.2
12/26/2019,68.6,61.4,7.2,71.3,65.1,6.2
12/27/2019,69.3,62.2,7.1,72.4,65.1,7.3
12/30/2019,69.7,61.7,8,74.4,66.2,8.2
12/31/2019,68.9,60.9,8,73.6,68.2,5.4
1/1/2020,68.9,59.6,9.3,73.6,67.4,6.2
1/2/2020,67.5,59.6,7.9,71.8,67.4,4.4
1/3/2020,67.8,59.9,7.9,72.1,65.6,6.5
1/6/2020,69.3,61.5,7.8,73.5,65.9,7.6
1/7/2020,69.4,61.1,8.3,73.4,67.3,6.1
1/8/2020,68.3,60.4,7.9,72.8,67.2,5.6
1/9/2020,65.7,58.4,7.3,70.5,66.6,3.9
1/10/2020,66,58.6,7.4,71,64.3,6.7
1/13/2020,66.2,58.5,7.7,71.1,64.8,6.3
1/14/2020,66.1,58.5,7.6,69.8,64.9,4.9
1/15/2020,66,58.5,7.5,69.6,63.4,6.2
1/16/2020,65.3,58.1,7.2,68.6,62.4,6.2
1/17/2020,65.9,58.7,7.2,69.2,63,6.2
1/20/2020,65.5,58.2,7.3,69.5,63.3,6.2
1/21/2020,65.5,58.1,7.4,69.5,63.3,6.2
1/22/2020,65.4,57.9,7.5,70.7,64.5,6.2
1/23/2020,63.6,56.1,7.5,69.9,63.7,6.2
1/24/2020,63,55.7,7.3,69.3,63.1,6.2
1/27/2020,61.4,54.1,7.3,67.5,61.3,6.2
1/28/2020,60.4,52.8,7.6,65.6,59.4,6.2
1/29/2020,61,53.7,7.3,66.3,60.1,6.2
1/30/2020,62,54.8,7.2,67.3,61.1,6.2
1/31/2020,60.7,54.5,6.2,66.3,60.1,6.2
2/3/2020,60.5,53.6,6.9,66.3,60.1,6.2
2/4/2020,60.3,52.8,7.5,65.8,59.6,6.2
2/5/2020,58.7,51.9,6.8,64.6,58.4,6.2
2/6/2020,60.1,53.9,6.2,66.1,59.9,6.2
2/7/2020,60.2,53.8,6.4,66.3,60.1,6.2
2/10/2020,60.8,54.9,5.9,66.5,60.3,6.2
2/11/2020,61,55,6,66.5,60.3,6.2
2/12/2020,60.6,54.4,6.2,66.2,60,6.2
2/13/2020,62.9,56.7,6.2,69.3,63.1,6.2
2/14/2020,63,56.6,6.4,68.6,62.4,6.2
2/17/2020,63,56.9,6.1,68.6,62.4,6.2
2/18/2020,63.4,56.9,6.5,68.3,62.1,6.2
2/19/2020,64.5,57.7,6.8,69.5,63.3,6.2
2/20/2020,66.3,59.7,6.6,71.5,65.3,6.2
2/21/2020,66.5,59.6,6.9,70.9,64.7,6.2
2/24/2020,65.6,59.3,6.3,70.1,63.9,6.2
2/25/2020,64.5,57.9,6.6,68.9,62.7,6.2
2/26/2020,61.7,55.5,6.2,67.6,61.4,6.2
2/27/2020,58.9,53.5,5.4,65,58.8,6.2
2/28/2020,57.3,51.9,5.4,63.3,57.1,6.2
3/2/2020,57,51.7,5.3,61.9,55.7,6.2
3/3/2020,59.4,53.7,5.7,63.7,57.5,6.2
3/4/2020,59.3,53.3,6,63.1,56.9,6.2
3/5/2020,60.4,54.6,5.8,64.2,58,6.2
3/6/2020,59.1,53.2,5.9,63.4,57.2,6.2
3/9/2020,54.5,49,5.5,58.8,52.6,6.2
3/10/2020,45.5,40.6,4.9,50.1,43.9,6.2
3/11/2020,47,42.6,4.4,51.4,45.2,6.2
3/12/2020,45.1,39.7,5.4,49.7,43.5,6.2
3/13/2020,38.1,32.7,5.4,43.3,37.1,6.2
3/16/2020,38.3,34.1,4.2,45.5,39.3,6.2
3/17/2020,31.3,25.5,5.8,39.5,33.3,6.2
3/18/2020,33.5,26.7,6.8,41.2,35,6.2
3/19/2020,31,25.2,5.8,39,32.8,6.2
3/20/2020,32.7,25.5,7.2,36.2,30,6.2
3/23/2020,29,22.9,6.1,34.2,28,6.2
3/24/2020,23.3,17.2,6.1,29.1,22.9,6.2
3/25/2020,24.5,16.6,7.9,29.2,23,6.2
3/26/2020,28.2,20.5,7.7,34.7,28.5,6.2
3/27/2020,27.9,19.3,8.6,32.5,26.3,6.2
3/30/2020,28.4,20.4,8,32.3,26.1,6.2
3/31/2020,29.1,20.6,8.5,32.1,25.9,6.2
4/1/2020,28.3,20.3,8,31.2,25,6.2
4/2/2020,25.6,18.9,6.7,28.8,22.6,6.2
4/3/2020,29.8,19.2,10.6,30.4,24.2,6.2
4/6/2020,30.9,19.9,11,31,24.8,6.2
4/7/2020,31.3,23.8,7.5,31.4,25.2,6.2
4/8/2020,29.6,21.3,8.3,28.8,22.6,6.2
4/9/2020,30.5,23.5,7,30,23.8,6.2
4/10/2020,30.5,21.9,8.6,30,23.8,6.2
4/13/2020,30.2,21.8,8.4,30.1,23.9,6.2
4/14/2020,31.1,22.6,8.5,31.5,25.3,6.2
4/15/2020,31.9,22.7,9.2,31.8,25.6,6.2
4/16/2020,32.8,22.3,10.5,32.2,26,6.2
4/17/2020,35,22.2,12.8,31.6,25.4,6.2
4/20/2020,33.8,23.2,10.6,31.6,25.4,6.2
4/21/2020,32.9,21.5,11.4,30.1,23.9,6.2
4/22/2020,28.2,17.6,10.6,30.4,24.2,6.2
4/23/2020,33.3,21.7,11.6,34.5,28.3,6.2
4/24/2020,33.8,22.1,11.7,34.4,28.2,6.2
4/27/2020,34.2,22.9,11.3,35,28.8,6.2
4/28/2020,33,22.1,10.9,42.3,36.1,6.2
4/29/2020,32.8,22.9,9.9,46.1,39.9,6.2
4/30/2020,35,25.1,9.9,47,40.8,6.2
5/1/2020,34.4,25,9.4,46.9,40.7,6.2
5/4/2020,36.8,25.5,11.3,46.5,40.3,6.2
5/5/2020,38.6,28.5,10.1,48.9,42.7,6.2
5/6/2020,41.7,30.9,10.8,50.4,44.2,6.2
5/7/2020,41.3,29.9,11.4,50.1,43.9,6.2
5/8/2020,42.9,31.1,11.8,51.2,45,6.2
5/11/2020,43.3,32.5,10.8,51.7,45.5,6.2
5/12/2020,42.1,31.7,10.4,51,44.8,6.2
5/13/2020,41.6,30.5,11.1,50,43.8,6.2
5/14/2020,39,28,11,47.8,41.6,6.2
5/15/2020,41.2,31.1,10.1,52.2,46,6.2
5/18/2020,41.2,32.6,8.6,52.2,46,6.2
5/19/2020,43.6,35,8.6,53.8,47.6,6.2
5/20/2020,45.7,35.4,10.3,55.8,49.6,6.2
5/21/2020,45.7,35.9,9.8,55.8,49.6,6.2
5/22/2020,45.7,36,9.7,55.7,49.5,6.2
5/25/2020,45.6,35.4,10.2,55.8,49.6,6.2
5/26/2020,45.6,35,10.6,55.7,49.5,6.2
5/27/2020,45.7,35.4,10.3,55.2,49,6.2
5/28/2020,43.6,33.3,10.3,53.2,47,6.2
5/29/2020,43.3,33.3,10,53.7,47.5,6.2
6/1/2020,45.4,34.1,11.3,55.4,49.2,6.2
6/2/2020,45.3,35.5,9.8,54.4,48.2,6.2
6/3/2020,47.5,36.3,11.2,56.1,49.9,6.2
6/4/2020,47.2,35.9,11.3,56.3,50.1,6.2
6/5/2020,48.1,37.1,11,58.1,51.9,6.2
6/8/2020,50.5,46.4,4.1,60.5,54.3,6.2
6/9/2020,49.7,39.8,9.9,59.6,53.4,6.2
6/10/2020,50.4,39.8,10.6,60.2,54,6.2
6/11/2020,50.1,40.3,9.8,60,53.8,6.2
6/12/2020,47.5,37.1,10.4,57.3,51.1,6.2
6/15/2020,48,37.9,10.1,58.1,51.9,6.2
6/16/2020,50.2,39.3,10.9,59.6,53.4,6.2
6/17/2020,51.6,40.9,10.7,61.1,54.9,6.2
6/18/2020,51.9,41.3,10.6,61.2,55,6.2
6/19/2020,53.6,43,10.6,62.8,56.6,6.2
6/22/2020,54.5,42.9,11.6,63.1,56.9,6.2
6/23/2020,55,44.4,10.6,63.6,57.4,6.2
6/24/2020,55.1,45.1,10,64,57.8,6.2
6/25/2020,51.8,41.5,10.3,60.9,54.7,6.2
6/26/2020,51.7,42.2,9.5,60.4,54.2,6.2
6/29/2020,50.3,39.5,10.8,61.3,55.1,6.2
6/30/2020,51.5,41.3,10.2,62.5,56.3,6.2
7/1/2020,51.5,41.8,9.7,62.5,56.3,6.2
7/2/2020,52,42.3,9.7,62.2,56,6.2
7/3/2020,54.3,43.3,11,63,56.8,6.2
7/6/2020,54.1,43.2,10.9,63,56.8,6.2
